/home/jialiangfan/miniconda3/envs/medical/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jialiangfan/miniconda3/envs/medical/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ViT_L_32_Weights.IMAGENET1K_V1`. You can also use `weights=ViT_L_32_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vit_l_32-c7638314.pth" to /home/jialiangfan/.cache/torch/hub/checkpoints/vit_l_32-c7638314.pth
data_argument True
num_epochs 10
batch_size 32
pretrained True
optimizer_type: AdamW
optimizer_type 2
device 1
this is the pretrained: True
this is label2 counter:  Counter({0: 6093, 3: 4407, 1: 1656, 2: 495})
max label2 count:  6093
total num before first balance:  12651
Deep:  6093
Lobar:  1656
Subtentorial:  495
total num after first balance:  21408
counter after first balance:  Counter({0: 6093, 2: 5940, 1: 4968, 3: 4407})
total num before second balance:  21408
no tumor:  4407
tumor:  17001
max label1 count:  17001
total num after balance:  30222
no tumor:  13221
tumor:  17001
train_dataset 24177
val_dataset 3022

  0%|          | 0.00/1.14G [00:00<?, ?B/s]
  0%|          | 1.25M/1.14G [00:00<01:35, 12.8MB/s]
  0%|          | 2.75M/1.14G [00:00<01:25, 14.3MB/s]
  0%|          | 4.38M/1.14G [00:00<01:19, 15.3MB/s]
  1%|          | 6.00M/1.14G [00:00<01:17, 15.8MB/s]
  1%|          | 7.62M/1.14G [00:00<01:15, 16.1MB/s]
  1%|          | 9.38M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 11.0M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 12.6M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 14.4M/1.14G [00:00<01:11, 17.0MB/s]
  1%|▏         | 16.0M/1.14G [00:01<01:11, 17.0MB/s]
  2%|▏         | 17.8M/1.14G [00:01<01:10, 17.2MB/s]
  2%|▏         | 19.5M/1.14G [00:01<01:10, 17.0MB/s]
 10%|█         | 118M/1.14G [00:07<01:22, 13.4MB/s]
 10%|█         | 120M/1.14G [00:08<01:16, 14.4MB/s]
 10%|█         | 121M/1.14G [00:08<01:13, 15.0MB/s]
 11%|█         | 123M/1.14G [00:08<01:09, 15.8MB/s]
 11%|█         | 125M/1.14G [00:08<01:08, 16.1MB/s]
 11%|█         | 126M/1.14G [00:08<01:10, 15.6MB/s]
 11%|█         | 128M/1.14G [00:08<01:08, 15.9MB/s]
 11%|█         | 130M/1.14G [00:08<01:06, 16.5MB/s]
 11%|█▏        | 132M/1.14G [00:08<01:05, 16.7MB/s]
 11%|█▏        | 133M/1.14G [00:08<01:05, 16.7MB/s]
 12%|█▏        | 135M/1.14G [00:09<01:04, 16.8MB/s]
 12%|█▏        | 137M/1.14G [00:09<01:03, 17.1MB/s]
 12%|█▏        | 138M/1.14G [00:09<01:02, 17.3MB/s]
 12%|█▏        | 140M/1.14G [00:09<01:03, 17.1MB/s]
 12%|█▏        | 142M/1.14G [00:09<01:02, 17.2MB/s]
 12%|█▏        | 144M/1.14G [00:09<01:04, 16.8MB/s]
 12%|█▏        | 146M/1.14G [00:09<01:03, 17.0MB/s]
 13%|█▎        | 147M/1.14G [00:09<01:02, 17.1MB/s]
 13%|█▎        | 149M/1.14G [00:09<01:03, 16.9MB/s]
 13%|█▎        | 151M/1.14G [00:09<01:02, 17.1MB/s]
 13%|█▎        | 152M/1.14G [00:10<01:01, 17.3MB/s]
 13%|█▎        | 154M/1.14G [00:10<01:02, 17.1MB/s]
 13%|█▎        | 156M/1.14G [00:10<01:17, 13.6MB/s]
 13%|█▎        | 158M/1.14G [00:10<01:33, 11.4MB/s]
 14%|█▎        | 159M/1.14G [00:10<01:22, 12.9MB/s]
 14%|█▍        | 161M/1.14G [00:10<01:15, 14.0MB/s]
 14%|█▍        | 163M/1.14G [00:10<01:11, 14.7MB/s]
 14%|█▍        | 164M/1.14G [00:10<01:08, 15.3MB/s]
 14%|█▍        | 166M/1.14G [00:11<01:05, 16.0MB/s]
 14%|█▍        | 168M/1.14G [00:11<01:06, 15.8MB/s]
 14%|█▍        | 169M/1.14G [00:11<01:05, 16.0MB/s]
 15%|█▍        | 171M/1.14G [00:11<01:04, 16.2MB/s]
 15%|█▍        | 173M/1.14G [00:11<01:07, 15.5MB/s]
 15%|█▍        | 175M/1.14G [00:11<01:01, 16.9MB/s]
 15%|█▌        | 176M/1.14G [00:11<01:01, 16.9MB/s]
 15%|█▌        | 178M/1.14G [00:11<01:00, 17.1MB/s]
 15%|█▌        | 180M/1.14G [00:11<01:00, 17.1MB/s]
 16%|█▌        | 182M/1.14G [00:12<01:00, 17.1MB/s]
 16%|█▌        | 183M/1.14G [00:12<01:01, 16.7MB/s]
 16%|█▌        | 185M/1.14G [00:12<01:01, 16.9MB/s]
 16%|█▌        | 187M/1.14G [00:12<01:02, 16.6MB/s]
 16%|█▌        | 188M/1.14G [00:12<01:01, 16.6MB/s]
 16%|█▋        | 190M/1.14G [00:12<01:00, 16.9MB/s]
 16%|█▋        | 192M/1.14G [00:12<01:00, 16.8MB/s]
 17%|█▋        | 194M/1.14G [00:12<01:00, 16.9MB/s]
 17%|█▋        | 195M/1.14G [00:12<01:01, 16.5MB/s]
 17%|█▋        | 197M/1.14G [00:13<01:02, 16.4MB/s]
 17%|█▋        | 198M/1.14G [00:13<01:01, 16.5MB/s]
 17%|█▋        | 200M/1.14G [00:13<01:01, 16.5MB/s]
 17%|█▋        | 202M/1.14G [00:13<01:00, 16.9MB/s]
 17%|█▋        | 204M/1.14G [00:13<01:00, 16.8MB/s]
 18%|█▊        | 205M/1.14G [00:13<00:59, 16.9MB/s]
 18%|█▊        | 207M/1.14G [00:13<00:58, 17.1MB/s]
 18%|█▊        | 209M/1.14G [00:13<00:58, 17.3MB/s]
 18%|█▊        | 210M/1.14G [00:13<00:58, 17.3MB/s]
 18%|█▊        | 212M/1.14G [00:13<00:58, 17.2MB/s]
 18%|█▊        | 214M/1.14G [00:14<00:58, 17.2MB/s]
 18%|█▊        | 216M/1.14G [00:14<00:57, 17.5MB/s]
 19%|█▊        | 218M/1.14G [00:14<00:57, 17.3MB/s]
 19%|█▊        | 219M/1.14G [00:14<00:57, 17.2MB/s]
 19%|█▉        | 221M/1.14G [00:14<00:57, 17.3MB/s]
 19%|█▉        | 223M/1.14G [00:14<00:57, 17.3MB/s]
 19%|█▉        | 224M/1.14G [00:14<00:57, 17.3MB/s]
 19%|█▉        | 226M/1.14G [00:14<00:57, 17.1MB/s]
 19%|█▉        | 228M/1.14G [00:14<00:57, 17.2MB/s]
 20%|█▉        | 230M/1.14G [00:15<00:57, 17.2MB/s]
 20%|█▉        | 232M/1.14G [00:15<00:57, 17.2MB/s]
 20%|█▉        | 233M/1.14G [00:15<00:56, 17.3MB/s]
 20%|██        | 235M/1.14G [00:15<00:57, 17.1MB/s]
 20%|██        | 237M/1.14G [00:15<00:58, 16.6MB/s]
 20%|██        | 238M/1.14G [00:15<00:57, 17.0MB/s]
 21%|██        | 240M/1.14G [00:15<00:57, 16.9MB/s]
 21%|██        | 242M/1.14G [00:15<00:56, 17.2MB/s]
 21%|██        | 244M/1.14G [00:15<00:57, 17.0MB/s]
 21%|██        | 245M/1.14G [00:15<00:56, 17.2MB/s]
 21%|██        | 247M/1.14G [00:16<00:56, 17.1MB/s]
 21%|██▏       | 249M/1.14G [00:16<00:56, 17.0MB/s]
 21%|██▏       | 250M/1.14G [00:16<00:56, 16.9MB/s]
 22%|██▏       | 252M/1.14G [00:16<00:58, 16.6MB/s]
 22%|██▏       | 254M/1.14G [00:16<00:59, 16.1MB/s]
 22%|██▏       | 256M/1.14G [00:16<00:56, 17.1MB/s]
 22%|██▏       | 257M/1.14G [00:16<00:55, 17.2MB/s]
 22%|██▏       | 259M/1.14G [00:16<00:55, 17.2MB/s]
 22%|██▏       | 261M/1.14G [00:16<00:56, 16.9MB/s]
 22%|██▏       | 262M/1.14G [00:17<00:58, 16.3MB/s]
 23%|██▎       | 264M/1.14G [00:17<00:57, 16.5MB/s]
 23%|██▎       | 266M/1.14G [00:17<00:56, 16.8MB/s]
 23%|██▎       | 268M/1.14G [00:17<00:57, 16.5MB/s]
 23%|██▎       | 269M/1.14G [00:17<01:40, 9.42MB/s]
 23%|██▎       | 271M/1.14G [00:17<01:26, 10.8MB/s]
 23%|██▎       | 272M/1.14G [00:17<01:16, 12.2MB/s]
 23%|██▎       | 274M/1.14G [00:18<01:10, 13.3MB/s]
 24%|██▎       | 276M/1.14G [00:18<01:05, 14.2MB/s]
 24%|██▎       | 278M/1.14G [00:18<01:02, 15.1MB/s]
 24%|██▍       | 279M/1.14G [00:18<00:59, 15.6MB/s]
 24%|██▍       | 281M/1.14G [00:18<00:58, 15.9MB/s]
 24%|██▍       | 283M/1.14G [00:18<00:57, 16.1MB/s]
 24%|██▍       | 284M/1.14G [00:18<00:57, 16.2MB/s]
 24%|██▍       | 286M/1.14G [00:18<00:55, 16.7MB/s]
 25%|██▍       | 288M/1.14G [00:18<00:57, 16.2MB/s]
 25%|██▍       | 290M/1.14G [00:19<00:55, 16.5MB/s]
 25%|██▍       | 291M/1.14G [00:19<00:55, 16.6MB/s]
 25%|██▌       | 293M/1.14G [00:19<00:54, 16.8MB/s]
 25%|██▌       | 295M/1.14G [00:19<00:53, 17.1MB/s]
 25%|██▌       | 296M/1.14G [00:19<00:53, 17.1MB/s]
 26%|██▌       | 298M/1.14G [00:19<00:54, 16.9MB/s]
 26%|██▌       | 300M/1.14G [00:19<00:53, 17.1MB/s]
 26%|██▌       | 302M/1.14G [00:19<00:53, 17.1MB/s]
 26%|██▌       | 304M/1.14G [00:19<00:53, 17.0MB/s]
 26%|██▌       | 305M/1.14G [00:19<00:53, 16.9MB/s]
 26%|██▌       | 307M/1.14G [00:20<00:52, 17.1MB/s]
 26%|██▋       | 309M/1.14G [00:20<00:51, 17.4MB/s]
 27%|██▋       | 310M/1.14G [00:20<00:52, 17.1MB/s]
 27%|██▋       | 312M/1.14G [00:20<00:52, 17.1MB/s]
 27%|██▋       | 314M/1.14G [00:20<01:21, 11.0MB/s]
 27%|██▋       | 315M/1.14G [00:20<01:16, 11.7MB/s]
 27%|██▋       | 317M/1.14G [00:20<01:10, 12.8MB/s]
 27%|██▋       | 319M/1.14G [00:21<01:04, 13.9MB/s]
 27%|██▋       | 320M/1.14G [00:21<01:00, 14.7MB/s]
 28%|██▊       | 322M/1.14G [00:21<00:58, 15.2MB/s]
 28%|██▊       | 324M/1.14G [00:21<00:56, 15.7MB/s]
 28%|██▊       | 326M/1.14G [00:21<00:54, 16.3MB/s]
 28%|██▊       | 327M/1.14G [00:21<00:54, 16.1MB/s]
 28%|██▊       | 329M/1.14G [00:21<00:53, 16.3MB/s]
 28%|██▊       | 330M/1.14G [00:21<00:52, 16.7MB/s]
 28%|██▊       | 332M/1.14G [00:21<00:51, 17.1MB/s]
 29%|██▊       | 334M/1.14G [00:21<00:51, 17.0MB/s]
 29%|██▊       | 336M/1.14G [00:22<00:52, 16.8MB/s]
 29%|██▉       | 338M/1.14G [00:22<00:51, 16.9MB/s]
 29%|██▉       | 339M/1.14G [00:22<00:50, 17.2MB/s]
 29%|██▉       | 341M/1.14G [00:22<00:50, 17.2MB/s]
 29%|██▉       | 343M/1.14G [00:22<00:50, 17.1MB/s]
 29%|██▉       | 344M/1.14G [00:22<00:51, 16.8MB/s]
 30%|██▉       | 346M/1.14G [00:22<00:51, 16.8MB/s]
 30%|██▉       | 348M/1.14G [00:22<00:50, 17.2MB/s]
 30%|██▉       | 350M/1.14G [00:22<00:50, 17.1MB/s]
 30%|███       | 352M/1.14G [00:23<00:49, 17.3MB/s]
 30%|███       | 353M/1.14G [00:23<00:50, 17.1MB/s]
 30%|███       | 355M/1.14G [00:23<00:49, 17.2MB/s]
 31%|███       | 357M/1.14G [00:23<00:49, 17.2MB/s]
 31%|███       | 358M/1.14G [00:23<00:49, 17.1MB/s]
 31%|███       | 360M/1.14G [00:23<00:49, 17.2MB/s]
 31%|███       | 362M/1.14G [00:23<00:49, 17.2MB/s]
 31%|███       | 364M/1.14G [00:23<00:48, 17.3MB/s]
 31%|███▏      | 366M/1.14G [00:23<00:49, 17.1MB/s]
 31%|███▏      | 367M/1.14G [00:24<00:49, 17.1MB/s]
 32%|███▏      | 369M/1.14G [00:24<00:48, 17.2MB/s]
 32%|███▏      | 371M/1.14G [00:24<00:48, 17.2MB/s]
 32%|███▏      | 372M/1.14G [00:24<00:48, 17.2MB/s]
 32%|███▏      | 374M/1.14G [00:24<00:48, 17.1MB/s]
 32%|███▏      | 376M/1.14G [00:24<00:50, 16.5MB/s]
 32%|███▏      | 378M/1.14G [00:24<00:49, 16.8MB/s]
 32%|███▏      | 380M/1.14G [00:24<00:48, 17.0MB/s]
 33%|███▎      | 381M/1.14G [00:24<00:48, 17.0MB/s]
 33%|███▎      | 383M/1.14G [00:24<00:47, 17.2MB/s]
 33%|███▎      | 385M/1.14G [00:25<00:47, 17.3MB/s]
 33%|███▎      | 386M/1.14G [00:25<00:48, 16.9MB/s]
 33%|███▎      | 388M/1.14G [00:25<00:47, 17.1MB/s]
 33%|███▎      | 390M/1.14G [00:25<00:47, 17.1MB/s]
 33%|███▎      | 392M/1.14G [00:25<00:47, 17.2MB/s]
 34%|███▎      | 394M/1.14G [00:25<00:47, 17.2MB/s]
 34%|███▍      | 395M/1.14G [00:25<00:47, 17.0MB/s]
 34%|███▍      | 397M/1.14G [00:25<00:47, 17.0MB/s]
 34%|███▍      | 399M/1.14G [00:25<00:47, 17.0MB/s]
 34%|███▍      | 400M/1.14G [00:26<00:46, 17.2MB/s]
 34%|███▍      | 402M/1.14G [00:26<00:47, 16.9MB/s]
 35%|███▍      | 404M/1.14G [00:26<00:47, 17.0MB/s]
 35%|███▍      | 406M/1.14G [00:26<00:46, 17.1MB/s]
 35%|███▍      | 407M/1.14G [00:26<00:46, 17.3MB/s]
 35%|███▍      | 409M/1.14G [00:26<00:45, 17.4MB/s]
 35%|███▌      | 411M/1.14G [00:26<00:45, 17.4MB/s]
 35%|███▌      | 413M/1.14G [00:26<00:46, 17.1MB/s]
 35%|███▌      | 414M/1.14G [00:26<00:45, 17.5MB/s]
 36%|███▌      | 416M/1.14G [00:27<00:46, 17.1MB/s]
 36%|███▌      | 418M/1.14G [00:27<00:45, 17.2MB/s]
 36%|███▌      | 420M/1.14G [00:27<00:45, 17.2MB/s]
 36%|███▌      | 421M/1.14G [00:27<00:45, 17.1MB/s]
 36%|███▌      | 423M/1.14G [00:27<00:47, 16.6MB/s]
 36%|███▋      | 425M/1.14G [00:27<00:46, 16.9MB/s]
 36%|███▋      | 426M/1.14G [00:27<00:46, 16.8MB/s]
 37%|███▋      | 428M/1.14G [00:27<00:46, 16.9MB/s]
 37%|███▋      | 430M/1.14G [00:27<00:45, 17.0MB/s]
 37%|███▋      | 432M/1.14G [00:27<00:45, 17.0MB/s]
 37%|███▋      | 433M/1.14G [00:28<00:45, 17.0MB/s]
 37%|███▋      | 435M/1.14G [00:28<00:45, 16.8MB/s]
 37%|███▋      | 437M/1.14G [00:28<00:46, 16.7MB/s]
 37%|███▋      | 438M/1.14G [00:28<00:45, 16.7MB/s]
 38%|███▊      | 440M/1.14G [00:28<00:46, 16.6MB/s]
 38%|███▊      | 442M/1.14G [00:28<00:45, 16.7MB/s]
 38%|███▊      | 443M/1.14G [00:28<00:59, 12.8MB/s]
 38%|███▊      | 445M/1.14G [00:29<01:11, 10.6MB/s]
 38%|███▊      | 446M/1.14G [00:29<01:39, 7.63MB/s]
 38%|███▊      | 447M/1.14G [00:29<01:40, 7.50MB/s]
 38%|███▊      | 448M/1.14G [00:29<01:48, 6.98MB/s]
 38%|███▊      | 449M/1.14G [00:29<01:46, 7.08MB/s]
 39%|███▊      | 450M/1.14G [00:29<01:23, 9.02MB/s]
 39%|███▊      | 452M/1.14G [00:30<01:30, 8.34MB/s]
 39%|███▊      | 453M/1.14G [00:30<01:16, 9.81MB/s]
 39%|███▉      | 454M/1.14G [00:30<01:48, 6.90MB/s]
 39%|███▉      | 455M/1.14G [00:30<01:39, 7.54MB/s]
 39%|███▉      | 456M/1.14G [00:30<01:34, 7.95MB/s]
 39%|███▉      | 457M/1.14G [00:31<02:20, 5.33MB/s]
 39%|███▉      | 458M/1.14G [00:31<02:03, 6.05MB/s]
 39%|███▉      | 460M/1.14G [00:31<01:36, 7.72MB/s]
 39%|███▉      | 461M/1.14G [00:31<01:46, 6.97MB/s]
 39%|███▉      | 462M/1.14G [00:31<01:53, 6.54MB/s]
 40%|███▉      | 463M/1.14G [00:31<01:36, 7.69MB/s]
 40%|███▉      | 464M/1.14G [00:32<02:08, 5.76MB/s]
 40%|███▉      | 466M/1.14G [00:32<01:56, 6.36MB/s]
 40%|███▉      | 467M/1.14G [00:32<01:37, 7.55MB/s]
 40%|███▉      | 468M/1.14G [00:32<01:46, 6.91MB/s]
 40%|████      | 468M/1.14G [00:32<01:56, 6.32MB/s]
 40%|████      | 469M/1.14G [00:32<02:04, 5.89MB/s]
 40%|████      | 471M/1.14G [00:33<01:32, 7.89MB/s]
 40%|████      | 472M/1.14G [00:33<01:44, 7.02MB/s]
 40%|████      | 472M/1.14G [00:33<01:54, 6.39MB/s]
 40%|████      | 473M/1.14G [00:33<02:00, 6.07MB/s]
 41%|████      | 475M/1.14G [00:33<01:33, 7.76MB/s]
 41%|████      | 476M/1.14G [00:33<01:45, 6.88MB/s]
 41%|████      | 476M/1.14G [00:33<01:56, 6.22MB/s]
 41%|████      | 477M/1.14G [00:34<02:01, 5.97MB/s]
 41%|████      | 479M/1.14G [00:34<01:35, 7.59MB/s]
 41%|████      | 480M/1.14G [00:34<01:44, 6.93MB/s]
 41%|████      | 480M/1.14G [00:34<01:55, 6.24MB/s]
 41%|████      | 481M/1.14G [00:34<01:56, 6.18MB/s]
 41%|████▏     | 483M/1.14G [00:34<01:33, 7.67MB/s]
 41%|████▏     | 484M/1.14G [00:35<02:08, 5.60MB/s]
 41%|████▏     | 485M/1.14G [00:35<01:55, 6.23MB/s]
 42%|████▏     | 486M/1.14G [00:35<01:37, 7.34MB/s]
 42%|████▏     | 487M/1.14G [00:35<01:44, 6.84MB/s]
 42%|████▏     | 488M/1.14G [00:35<01:54, 6.23MB/s]
 42%|████▏     | 489M/1.14G [00:35<01:53, 6.30MB/s]
 42%|████▏     | 490M/1.14G [00:36<01:34, 7.50MB/s]
 42%|████▏     | 491M/1.14G [00:36<01:43, 6.90MB/s]
 42%|████▏     | 492M/1.14G [00:36<01:54, 6.23MB/s]
 42%|████▏     | 493M/1.14G [00:36<02:02, 5.80MB/s]
 42%|████▏     | 494M/1.14G [00:36<01:36, 7.36MB/s]
 42%|████▏     | 495M/1.14G [00:36<01:44, 6.79MB/s]
 42%|████▏     | 496M/1.14G [00:37<01:54, 6.16MB/s]
 42%|████▏     | 496M/1.14G [00:37<02:02, 5.77MB/s]
 43%|████▎     | 498M/1.14G [00:37<01:34, 7.46MB/s]
 43%|████▎     | 499M/1.14G [00:37<02:07, 5.52MB/s]
 43%|████▎     | 500M/1.14G [00:37<01:54, 6.12MB/s]
 43%|████▎     | 502M/1.14G [00:37<01:32, 7.59MB/s]
 43%|████▎     | 503M/1.14G [00:38<01:40, 6.96MB/s]
 43%|████▎     | 503M/1.14G [00:38<01:48, 6.44MB/s]
 43%|████▎     | 504M/1.14G [00:38<01:58, 5.91MB/s]
 43%|████▎     | 506M/1.14G [00:38<01:30, 7.67MB/s]
 43%|████▎     | 506M/1.14G [00:38<01:39, 7.00MB/s]
 43%|████▎     | 507M/1.14G [00:38<01:50, 6.29MB/s]
 43%|████▎     | 508M/1.14G [00:39<02:00, 5.76MB/s]
 44%|████▎     | 509M/1.14G [00:39<01:38, 7.05MB/s]
 44%|████▎     | 510M/1.14G [00:39<01:49, 6.32MB/s]
 44%|████▎     | 511M/1.14G [00:39<01:55, 5.98MB/s]
 44%|████▍     | 512M/1.14G [00:39<01:56, 5.93MB/s]
 44%|████▍     | 513M/1.14G [00:39<01:31, 7.49MB/s]
 44%|████▍     | 514M/1.14G [00:40<02:09, 5.31MB/s]
 44%|████▍     | 516M/1.14G [00:40<01:49, 6.23MB/s]
 44%|████▍     | 517M/1.14G [00:40<01:28, 7.74MB/s]
 44%|████▍     | 518M/1.14G [00:40<01:37, 7.04MB/s]
 44%|████▍     | 520M/1.14G [00:40<01:14, 9.17MB/s]
 45%|████▍     | 521M/1.14G [00:40<01:04, 10.5MB/s]
 45%|████▍     | 523M/1.14G [00:40<00:55, 12.1MB/s]
 45%|████▍     | 524M/1.14G [00:40<00:51, 13.2MB/s]
 45%|████▍     | 526M/1.14G [00:41<01:00, 11.1MB/s]
 45%|████▌     | 527M/1.14G [00:41<01:09, 9.62MB/s]
 45%|████▌     | 529M/1.14G [00:41<01:01, 11.0MB/s]
 45%|████▌     | 530M/1.14G [00:41<00:54, 12.4MB/s]
 45%|████▌     | 532M/1.14G [00:41<00:49, 13.4MB/s]
 46%|████▌     | 534M/1.14G [00:41<00:45, 14.5MB/s]
 46%|████▌     | 535M/1.14G [00:41<00:45, 14.5MB/s]
 46%|████▌     | 537M/1.14G [00:41<00:43, 15.2MB/s]
 46%|████▌     | 538M/1.14G [00:42<00:42, 15.5MB/s]
